,Main,NAME,type
0,VDK40014.1,unnamed protein product [Taenia asiatica],Taenia asiatica
1,VDK33685.1,unnamed protein product [Taenia asiatica],Taenia asiatica
2,VDK33680.1,unnamed protein product [Taenia asiatica],Taenia asiatica
3,VDM32844.1,unnamed protein product [Hydatigera taeniaeformis],Hydatigera taeniaeformis
4,VDK33892.1,unnamed protein product [Taenia asiatica],Taenia asiatica
5,VDK32977.1,unnamed protein product [Taenia asiatica],Taenia asiatica
6,VDK32224.1,unnamed protein product [Taenia asiatica],Taenia asiatica
7,VDK39571.1,unnamed protein product [Taenia asiatica],Taenia asiatica
8,VDK31606.1,unnamed protein product [Taenia asiatica],Taenia asiatica
9,CDS39654.1,calpain [Echinococcus multilocularis],Echinococcus multilocularis
10,VDK37546.1,unnamed protein product [Taenia asiatica],Taenia asiatica
11,CDS17259.1,ES1 protein mitochondrial [Echinococcus granulosus],Echinococcus granulosus
12,VDK36243.1,unnamed protein product [Taenia asiatica],Taenia asiatica
13,VDK43128.1,unnamed protein product [Taenia asiatica],Taenia asiatica
14,VDK40621.1,unnamed protein product [Taenia asiatica],Taenia asiatica
15,VDK32375.1,unnamed protein product [Taenia asiatica],Taenia asiatica
16,VDK42033.1,unnamed protein product [Taenia asiatica],Taenia asiatica
17,VDK42033.1,unnamed protein product [Taenia asiatica],Taenia asiatica
18,VDK20939.1,unnamed protein product [Taenia asiatica],Taenia asiatica
19,VDK38375.1,unnamed protein product [Taenia asiatica],Taenia asiatica
20,XP_024349893.1,Transmembrane protease serine 2 [Echinococcus granulosus],Echinococcus granulosus
21,CDS42740.1,imidazolonepropionase [Echinococcus multilocularis],Echinococcus multilocularis
22,VDK21785.1,unnamed protein product [Taenia asiatica],Taenia asiatica
23,VDK38921.1,unnamed protein product [Taenia asiatica],Taenia asiatica
24,CDS22665.1,subfamily T1A non peptidase ue [Echinococcus granulosus],Echinococcus granulosus
25,VDK37291.1,unnamed protein product [Taenia asiatica],Taenia asiatica
26,VDK38354.1,unnamed protein product [Taenia asiatica],Taenia asiatica
27,VDK38390.1,unnamed protein product [Taenia asiatica],Taenia asiatica
28,VDK37306.1,unnamed protein product [Taenia asiatica],Taenia asiatica
29,VDK23379.1,unnamed protein product [Taenia asiatica],Taenia asiatica
30,VDK36931.1,unnamed protein product [Taenia asiatica],Taenia asiatica
31,CDS22151.1,acyl protein thioesterase 12 [Echinococcus granulosus],Echinococcus granulosus
32,VDK40214.1,unnamed protein product [Taenia asiatica],Taenia asiatica
33,CDS42931.1,Ndr [Echinococcus multilocularis],Echinococcus multilocularis
34,VDK41923.1,unnamed protein product [Taenia asiatica],Taenia asiatica
35,VDK34198.1,unnamed protein product [Taenia asiatica],Taenia asiatica
36,VDK34198.1,unnamed protein product [Taenia asiatica],Taenia asiatica
37,VDK39990.1,unnamed protein product [Taenia asiatica],Taenia asiatica
