query acc.ver,subject acc.ver,% identity,evalue,NAME,type
MER0045758,AAS00027.1,100,704,cathepsin L-like cysteine proteinase [Taenia solium],pork tapeworm
MER0064754,Q3Y6B8.1,100,970,CAAX prenyl protease 1 homolog,pork tapeworm
MER0484740,ADP89566.1,100,996,trypsin-like protein [Taenia solium],pork tapeworm
MER1164389,AQQ11627.1,100,437,"cathepsin L-like protease, partial [Taenia solium]",pork tapeworm
MER0259427,CAD21539.1,100,394,"hypothetical protein, partial [Taenia solium]",pork tapeworm
MER0158469,VDK40771.1,96.714,1400,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0168713,CUT99364.1,87.405,3986,glutamate synthase [Echinococcus multilocularis],Echinococcus multilocularis
MER0147201,VDK39480.1,95,357,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0193952,VDK40523.1,100,139,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0152858,VDK22681.1,95.146,1005,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0159734,CDS36983.1,60.684,681,RNA directed DNA polymerase reverse transcriptase [Echinococcus multilocularis],Echinococcus multilocularis
MER0193623,VDK32975.1,97.98,1219,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0187287,CDI97850.1,81.805,1077,USP6 N terminal protein [Echinococcus multilocularis],Echinococcus multilocularis
MER0196933,VDK33345.1,92.857,852,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0107847,CDS24674.1,86.576,939,puromycin sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
MER0174369,VDK37065.1,96.419,732,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0182335,VDK20189.1,87.479,1048,unnamed protein product [Taenia asiatica],Taenia asiatica
MER0196323,VDK47899.1,70.608,394,"unnamed protein product, partial [Taenia asiatica]",Taenia asiatica
MER0148297,XP_024348875.1,67.442,116,Puromycin-sensitive aminopeptidase [Echinococcus granulosus],Echinococcus granulosus
MER0159209,VDK20384.1,91.538,866,unnamed protein product [Taenia asiatica],Taenia asiatica
